name,type,summary,state,updated,lat,lng,size,url,id,contained
Leland Complex,Wildfire,"The Leland Complex is composed of four wildfires: The Sand Mountain,...",IDAHO,2021-07-27 13:22:27,46.746,-116.628,"3,350 Acres",/incident/7644/,7644,67
Dixie Fire (CA),Wildfire," Yesterday, a thick covering of smoke over the area shaded the fire....",CALIFORNIA,2021-07-27 13:21:23,39.819,-121.419,"208,206 Acres",/incident/7690/,7690,23
Goat Fire,Wildfire,Fire activity increased Monday on the Goat Fire as it spotted to...,MONTANA,2021-07-27 13:08:45,46.369,-113.068,97 Acres,/incident/7694/,7694,0
Character Complex,Wildfire,"The Type 2 Northern Rockies Incident Management Team 3, Mike Almas,...",IDAHO,2021-07-27 13:06:49,47.645,-116.019,"5,174 Acres",/incident/7654/,7654,30
Summit Trail,Wildfire,The Summit Trail Fire was started by lightning on July 12 and is...,WASHINGTON,2021-07-27 13:05:04,48.285,-118.531,"13,767 Acres",/incident/7677/,7677,6
Park Fire,Wildfire,"The Park Fire was discovered Monday, July 26 at approximately 2 pm,...",CALIFORNIA,2021-07-27 12:58:30,36.2,-118.722,250 Acres,/incident/7726/,7726,5
Tamarack Fire,Wildfire,The Tamarack Fire started as a lightning strike in the Mokelumne...,NEVADA,2021-07-27 12:58:02,38.628,-119.857,"68,103 Acres",/incident/7674/,7674,54
Woods Creek Fire,Wildfire,"The Woods Creek Fire was discovered on Saturday, July 10 near Boulder...",MONTANA,2021-07-27 12:53:23,46.553,-111.356,"3,700 Acres",/incident/7649/,7649,0
Jack Fire,Wildfire,"The Jack Fire was reported at approximately 5:00 pm on July 5,...",OREGON,2021-07-27 12:42:56,43.322,-122.686,"22,609 Acres",/incident/7605/,7605,59
Cedar Creek,Wildfire,"Multiple fires were started by lightning on July 8, 2021 in the...",WASHINGTON,2021-07-27 12:40:31,48.595,-120.537,"33,462 Acres",/incident/7655/,7655,13
Green Ridge Fire,Wildfire,The Turkey Tail and Green Ridge fires began from lightning strikes...,OREGON,2021-07-27 12:33:27,46.134,-117.719,"6,799 Acres",/incident/7628/,7628,15
Lick Creek (Dry Gulch) Fire,Wildfire,"Lightning ignited several fires southwest of Asotin, WA on July 7....",OREGON,2021-07-27 12:30:16,46.262,-117.416,"80,392 Acres",/incident/7615/,7615,90
American Fork Fire,Wildfire,"The lightning-caused American Fork Fire started on July 17, 2021 in...",MONTANA,2021-07-27 12:28:19,46.165,-110.248,"8,379 Acres",/incident/7681/,7681,10
Henry Fire,Wildfire,"On June 24, 2021, a lightning storm ignited a fire in the...",CALIFORNIA,2021-07-27 12:27:45,38.465,-119.863,"1,320 Acres",/incident/7639/,7639,100
Dixie-Jumbo Fires (ID),Wildfire,"As of 6 a.m. (PDT) July 25, a Nez Perce-Clearwater National Forest's...",IDAHO,2021-07-27 12:25:42,45.586,-115.444,"38,571 Acres",/incident/7608/,7608,18
Divide Complex-Balsinger Fire,Wildfire,Cascade County Sheriff’s Office has issued an evacuation order for...,MONTANA,2021-07-27 12:24:13,46.993,-110.933,"6,722 Acres",/incident/7624/,7624,0
Bruler Fire,Wildfire,"The Bruler Fire was detected on July 12, 2021 and is located near the...",OREGON,2021-07-27 12:22:53,44.591,-122.156,195 Acres,/incident/7663/,7663,53
Summit Fire,Wildfire,The Summit Fire was ignited by lightning during summer thunderstorms...,CALIFORNIA,2021-07-27 12:22:42,38.629,-120.04,22 Acres,/incident/7711/,7711,100
Robertson Draw,Wildfire,The Robertson Draw Fire started at approximately 2:17 P.M. on Sunday...,MONTANA,2021-07-27 12:21:29,45.015,-109.253,"29,885 Acres",/incident/7537/,7537,90
Hay Creek,Wildfire,"The Hay Creek Fire was reported Wednesday evening, July 21, 2021,...",MONTANA,2021-07-27 12:19:06,48.778,-114.431,"1,158 Acres",/incident/7712/,7712,0
West Lolo Complex,Wildfire,"Thunderstorms on July 7, 2021, started multiple wildfires across the...",MONTANA,2021-07-27 12:18:47,47.41,-114.988,"8,490 Acres",/incident/7620/,7620,0
Trail Creek Fire,Wildfire," The Trail Creek Fire started on July 8, 2021 approximately 20 miles...",MONTANA,2021-07-27 12:12:07,45.683,-113.854,"32,933 Acres",/incident/7634/,7634,0
Anderson Hill Fire,Wildfire,This fire originated in Granite County one mile southeast of Garnet...,MONTANA,2021-07-27 12:10:29,46.818,-113.334,750 Acres,/incident/7671/,7671,90
Alder Creek Fire,Wildfire,"The Alder Creek Fire started on July 8, 2021 approximately 7 miles...",MONTANA,2021-07-27 12:07:23,45.79,-113.101,"8,849 Acres",/incident/7641/,7641,10
Cub Creek 2 Fire,Wildfire,"The Cub Creek 2 Fire started on July 16, 2021, at 1:27 PM. It's...",WASHINGTON,2021-07-27 12:06:54,48.551,-120.194,"51,168 Acres",/incident/7675/,7675,11
Divide Complex-Ellis Fire,Wildfire,"The Ellis Fire, which is being managed as part of the Divide Complex...",MONTANA,2021-07-27 12:03:24,46.838,-111.272,"1,277 Acres",/incident/7625/,7625,70
Morgan Creek Fire,Wildfire, The Morgan Creek Fire was reported on July 9 on the Routt National...,COLORADO,2021-07-27 11:52:36,40.718,-106.829,"6,093 Acres",/incident/7635/,7635,8
Stateline Complex,Wildfire,"The Stateline Fire Complex is located Southwest of St. Regis,...",IDAHO,2021-07-27 11:45:33,47.17,-115.442,"3,271 Acres",/incident/7627/,7627,3
Burnt Peak Fire,Wildfire,The Burnt Peak Fire started by lightning on the morning of July 7th...,MONTANA,2021-07-27 11:28:50,48.34,-115.968,"2,715 Acres",/incident/7619/,7619,31
South Yaak,Wildfire,"The South Yaak Fire was detected on July 13, 2021.  It is burning in...",MONTANA,2021-07-27 11:28:18,48.551,-115.93,"1,523 Acres",/incident/7696/,7696,10
Sherwood,Wildfire,"The Sherwood Fire is located about 2 miles Northeast of Wellpinit,...",WASHINGTON,2021-07-27 11:22:20,47.912,-117.986,"1,102 Acres",/incident/7713/,7713,30
Slough Grass,Wildfire,"The Slough Grass Fire was first reported Monday, July 19th around...",MONTANA,2021-07-27 11:19:21,45.745,-106.795,"9,170 Acres",/incident/7715/,7715,100
Sourdough Fire,Wildfire,"                Beaverhead County, Mont., November 1st,...",MONTANA,2021-07-27 11:11:49,44.666,-112.975,"5,811 Acres",/incident/7259/,7259,75
Christensen Fire ,Wildfire,"The Christensen Fire started on July 16, 2021 approximately 12 miles...",MONTANA,2021-07-27 11:10:40,45.781,-113.226,"4,891 Acres",/incident/7702/,7702,0
Tango Fire,Wildfire,The lightning caused Tango Fire was reported the evening of July...,IDAHO,2021-07-27 11:10:17,44.483,-114.873,103 Acres,/incident/7706/,7706,0
Black Mountain,Wildfire,The lightning-caused Black Mountain fire was reported to the Dillon...,MONTANA,2021-07-27 11:06:42,45.185,-113.474,968 Acres,/incident/7691/,7691,0
Storm Theatre Complex,Wildfire,The Storm Theatre Complex is being managed by Incident Commander...,IDAHO,2021-07-27 11:06:39,46.555,-115.097,"7,915 Acres",/incident/7724/,7724,0
Chuweah Creek,Wildfire," The Chuweah Creek Fire started on July 12 outside of Nespelem,",WASHINGTON,2021-07-27 10:57:13,48.229,-119.017,"36,820 Acres",/incident/7664/,7664,65
Goose Fire,Wildfire,"The Goose Fire started on July 1, 2021 32 miles SSE of Ennis, MT near...",MONTANA,2021-07-27 10:53:15,44.733,-111.6,"7,496 Acres",/incident/7618/,7618,78
Cougar Rock Complex,Wildfire,The Cougar Rock Complex is comprised of several wildfires that all...,IDAHO,2021-07-27 10:51:48,46.893,-115.846,"6,741 Acres",/incident/7640/,7640,46
Club Fire,Wildfire,The Club Creek Fire started 3 miles southwest of Root Ranch. Crews...,IDAHO,2021-07-27 10:47:31,45.28,-115.055,178 Acres,/incident/7704/,7704,0
"Mud Lick, Haynes, and Iron Fires",Wildfire,On July 21st at 6 a.m. Tony DeMasters Great Basin Team 2 took command...,IDAHO,2021-07-27 10:39:56,45.183,-114.421,"18,031 Acres",/incident/7638/,7638,0
Bootleg Fire,Wildfire,The Bootleg Fire continues to burn actively on the Fremont-Winema...,OREGON,2021-07-27 10:33:56,42.616,-121.421,"410,731 Acres",/incident/7609/,7609,53
Shale Creek,Wildfire,Shale Creek Fire is located in remote and rugged terrain east of Hams...,WYOMING,2021-07-27 10:28:03,42.236,-110.606,189 Acres,/incident/7689/,7689,60
Snake River Complex,Wildfire,The Snake River Complex comprises of three wildfires that merged...,IDAHO,2021-07-27 10:21:26,46.012,-116.911,"108,794 Acres",/incident/7636/,7636,85
Harris Mountain,Wildfire,Evening Update - 7.26.2021 at 8:00 PMFire activity picked up in the...,MONTANA,2021-07-27 10:20:35,47.127,-111.75,"19,103 Acres",/incident/7719/,7719,0
Goddard Road Fire,Wildfire,The Goddard Road Fire has been returned to the local district (DNR)...,WASHINGTON,2021-07-27 09:49:29,48.447,-118.152,815 Acres,/incident/7676/,7676,100
Spruce Canyon,Wildfire,Our Northeast Washington Interagency Type 3 IMT Team 2 were stood up...,WASHINGTON,2021-07-27 09:36:09,48.54,-117.593,67 Acres,/incident/7721/,7721,10
Muddy Slide Fire,Wildfire,"Muddy Slide Fire Update Sunday, July 25 2021The Muddy Slide Fire...",COLORADO,2021-07-27 09:14:32,40.143,-106.798,"4,093 Acres",/incident/7566/,7566,70
Crater Ridge,Wildfire,The Crater Ridge Fire ignited on July 17 in a remote area of the...,WYOMING,2021-07-27 08:58:00,44.947,-107.771,641 Acres,/incident/7685/,7685,0
Ruby,Wildfire," The Ruby Fire was detected on July 15, 2021 at 6:40 p.m.  It is...",MONTANA,2021-07-27 08:53:48,48.484,-115.94,86 Acres,/incident/7698/,7698,95
Peak Fire,Wildfire,The Bureau of Land Management and U.S. Forest Service are in Unified...,CALIFORNIA,2021-07-27 08:35:11,35.406,-118.436,"2,098 Acres",/incident/7703/,7703,87
Vinegar Fire,Wildfire,The Vinegar Fire started approximately 2 miles north of the Cabin...,IDAHO,2021-07-27 07:45:06,45.179,-114.905,"1,045 Acres",/incident/7709/,7709,0
Rush Creek,Wildfire,The Rush Creek Fire started at the confluence of Telephone and Rush...,IDAHO,2021-07-27 07:42:09,44.983,-114.993,"1,779 Acres",/incident/7710/,7710,0
2021 Payette Wilderness Fires,Wildfire,Three fires are burning in the Frank Church River of No Return...,IDAHO,2021-07-27 07:18:40,45,-115,"3,002 Acres",/incident/7700/,7700,0
Elbow Creek,Wildfire,"The Elbow Creek Fire, located approximately 17 miles northwest of...",OREGON,2021-07-26 23:18:35,45.867,-117.619,"22,790 Acres",/incident/7672/,7672,38
Nez Perce-Clearwater Lightning Fires,Wildfire,"In early July, a thunderstorm system moved through the north-central...",IDAHO,2021-07-26 21:37:13,46.245,-116.033,0 Acres,/incident/7692/,7692,0
Granite Pass Complex,Wildfire,Follow the Granite Pass Complex on Facebook The Granite Pass Complex...,MONTANA,2021-07-26 20:25:45,46.652,-114.591,"3,726 Acres",/incident/7653/,7653,22
Dry Cabin,Wildfire,"The Dry Cabin Fire was reported at 1:37 p.m. on July 11, 2021. It is...",MONTANA,2021-07-26 19:20:45,47.278,-112.956,"2,370 Acres",/incident/7660/,7660,0
Fly,Wildfire,The Fly Fire merged with the Dixie Fire on the night of July 24/25. ...,CALIFORNIA,2021-07-26 19:05:12,40.007,-120.965,0 Acres,/incident/7716/,7716,0
Hardesty Valley Fire,Wildfire,The Hardesty Valley fire was transitioned over to the Southern Area...,WASHINGTON,2021-07-26 17:31:49,46.945,-117.368,30 Acres,/incident/7725/,7725,30
Nelson Creek Fire,Wildfire,Fire activity was active on Sunday afternoon with two new fires...,WASHINGTON,2021-07-26 17:10:21,47.998,-117.229,154 Acres,/incident/7723/,7723,60
Animas City Mountain Prescribed Burn,Prescribed Fire," In order to reduce the risk of high-intensity wildfire, improve...",COLORADO,2021-07-26 17:03:24,37.323,-107.872,0 Acres,/incident/7688/,7688,0
Trestle Creek Complex,Wildfire,"July 7, lightning came through the area starting 7 fires.  Two fires...",IDAHO,2021-07-26 14:57:55,48.341,-116.22,436 Acres,/incident/7648/,7648,37
West Zone Superior Fires,Wildfire," The West Zone of the Superior National Forest, consisting of the...",MINNESOTA,2021-07-26 14:48:13,47.907,-91.831,0 Acres,/incident/7617/,7617,0
Dexter Fire,Wildfire,The lightning-caused Dexter Fire was reported at 9:35 a.m....,CALIFORNIA,2021-07-26 14:22:27,37.802,-118.874,"2,965 Acres",/incident/7656/,7656,97
Glacier Fire,Wildfire,The lightning-caused Glacier Fire was reported on 1:18 p.m. on...,CALIFORNIA,2021-07-26 13:33:20,37.145,-118.42,41 Acres,/incident/7668/,7668,100
Lukens,Wildfire,The Lukens Fire is one of multiple fires burning in Yosemite National...,CALIFORNIA,2021-07-26 12:47:16,37.851,-119.618,466 Acres,/incident/7614/,7614,50
Beckwourth  Complex,Wildfire, Incident Commander Bryce Thomas is leading the Type 3 Organization...,CALIFORNIA,2021-07-26 12:23:52,39.875,-120.368,"105,670 Acres",/incident/7601/,7601,98
Larkins Fire Complex,Wildfire,The Larkins Fire Complex is located on the St. Joe River Ranger...,IDAHO,2021-07-26 12:17:03,46.967,-115.671,"2,500 Acres",/incident/7722/,7722,0
Steptoe Canyon,Wildfire," The Steptoe Canyon Fire started on July 22, 2021 at approximately...",WASHINGTON,2021-07-26 12:13:19,46.49,-117.2,"2,605 Acres",/incident/7717/,7717,100
Northrup,Wildfire," At about 5:00 p.m. July 22, fire resources responded to a call for...",WASHINGTON,2021-07-26 11:40:23,47.859,-119.098,247 Acres,/incident/7718/,7718,95
King,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-26 10:51:09,37.702,-119.533,10 Acres,/incident/7593/,7593,100
2021 Humboldt-Toiyabe Initial Attack,Wildfire,For all emerging initial attack incidents on the Humboldt-Toiyabe...,NEVADA,2021-07-26 10:50:28,39.524,-119.719,1 Acres,/incident/7304/,7304,0
Spring Prescribed Fire Projects 2021,Prescribed Fire,Please take a moment to at the links section of this page to see...,OREGON,2021-07-26 10:38:38,44.418,-118.952,0 Acres,/incident/7426/,7426,0
Sylvan Fire,Wildfire,People visiting Sylvan Lake State Park and other open areas near the...,COLORADO,2021-07-26 10:36:00,39.465,-106.768,"3,792 Acres",/incident/7562/,7562,68
Half Moon,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-26 10:16:07,37.893,-119.552,1 Acres,/incident/7670/,7670,0
County Line,Wildfire,The County Line Fire is one of multiple fires burning in Yosemite...,CALIFORNIA,2021-07-26 10:12:10,37.835,-119.619,224 Acres,/incident/7613/,7613,100
Hoover,Wildfire,The Hoover Fire is one of multiple fires burning in Yosemite National...,CALIFORNIA,2021-07-26 09:13:00,37.654,-119.489,59 Acres,/incident/7701/,7701,100
Silliman,Wildfire,"Discovered on July 21, 2021, the lightning-caused Silliman is burning...",CALIFORNIA,2021-07-26 09:10:17,36.641,-118.719,4 Acres,/incident/7714/,7714,100
Lost Fire,Wildfire,"Discovered on July 10, 2021, the lightning-caused Lost Fire is...",CALIFORNIA,2021-07-26 09:08:25,36.92,-118.707,101 Acres,/incident/7666/,7666,100
Delta Lake Fire ,Wildfire,The Delta Lake Fire continues to be the only active fire within the...,MINNESOTA,2021-07-26 08:24:05,47.93,-91.74,62 Acres,/incident/7643/,7643,92
Graham Ridge Fire,Wildfire,"Overnight and into the morning of 7/7/21, a thunderstorm system moved...",IDAHO,2021-07-25 17:41:03,47.618,-116.141,15 Acres,/incident/7630/,7630,0
Lava Post-Fire BAER,Burned Area Emergency Response,THREE PHASES OF WILDFIRE RECOVERY There are three phases of recovery...,CALIFORNIA,2021-07-25 17:32:03,41.425,-122.261,0 Acres,/incident/7693/,7693,0
Lava Fire,Wildfire,The Lava Fire started on 6/24/21 by lightning and is burning...,CALIFORNIA,2021-07-25 17:01:43,41.459,-122.329,"26,316 Acres",/incident/7581/,7581,77
Salt Post-Fire BAER,Burned Area Emergency Response,THREE PHASES OF WILDFIRE RECOVERY There are three phases of recovery...,CALIFORNIA,2021-07-25 12:31:34,40.916,-122.403,0 Acres,/incident/7697/,7697,0
