name,type,summary,state,updated,lat,lng,size,url,id,contained
Tennant Post-Fire BAER,Burned Area Emergency Response, THREE PHASES OF WILDFIRE RECOVERY  There are three phases of...,CALIFORNIA,2021-07-23 14:37:53,41.733,-122.107,0 Acres,/incident/7699/,7699,0
Brewster Fire,Wildfire,"&amp;#183;Last update will be July 16, 2021 unless increased fire...",MONTANA,2021-07-23 13:30:42,46.612,-113.574,156 Acres,/incident/7629/,7629,85
McDougal Fire,Wildfire, The McDougal fire is currently assessed at 16.5 acres. Type 1 and...,MONTANA,2021-07-23 00:35:09,46.119,-113.451,17 Acres,/incident/7695/,7695,0
North,Wildfire,"On Thursday, July 8, 2021, an escaped campfire was reported on the...",CALIFORNIA,2021-07-22 16:49:46,37.76,-119.559,0 Acres,/incident/7623/,7623,100
Tiger Fire,Wildfire,This will be the final news release unless there are significant...,ARIZONA,2021-07-22 13:00:20,34.139,-112.218,"16,278 Acres",/incident/7595/,7595,90
Grandview,Wildfire,"The Grandview Fire was reported at 1:30 p.m., Sunday, July 11th,...",OREGON,2021-07-22 12:54:58,44.466,-121.4,"6,032 Acres",/incident/7651/,7651,95
Wegner,Wildfire, There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-22 08:01:54,37.849,-119.552,0 Acres,/incident/7705/,7705,0
Porcupine,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-21 23:13:12,37.825,-119.552,10 Acres,/incident/7678/,7678,100
Stubblefield,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-21 23:12:10,38.059,-119.59,2 Acres,/incident/7669/,7669,0
Quartzite,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-21 23:02:42,37.702,-119.467,0 Acres,/incident/7612/,7612,100
Elements Fire,Wildfire,The Elements Fire was discovered on July 11 the result of area...,ARIZONA,2021-07-21 15:52:16,35.451,-114.083,"1,343 Acres",/incident/7652/,7652,100
Too Kush 2,Wildfire,"The Too Kush 2 wildfire was started by lightning on July 2, 2021. It...",IDAHO,2021-07-21 13:26:21,46.145,-115.907,"1,341 Acres",/incident/7659/,7659,90
Creek Fire,Wildfire,"CLOVIS, Calif., December 24, 2020 – For Immediate Release. With the...",CALIFORNIA,2021-07-21 11:52:38,37.201,-119.272,"379,895 Acres",/incident/7147/,7147,100
Backbone Post-Fire BAER,Burned Area Emergency Response,THREE PHASES OF WILDFIRE RECOVERY There are three phases of recovery...,ARIZONA,2021-07-20 21:13:03,34.377,-111.643,0 Acres,/incident/7602/,7602,0
Red Apple,Wildfire,The Red Apple Fire was first reported to RIVERCOM at 6:55 p.m. on...,WASHINGTON,2021-07-20 21:05:30,47.508,-120.426,"12,288 Acres",/incident/7667/,7667,90
Darlene,Wildfire,"The Darlene Fire was reported on private lands on July 13, 2021 at...",OREGON,2021-07-20 19:27:52,43.646,-121.474,686 Acres,/incident/7665/,7665,95
Salt Fire,Wildfire," July 20, 2021:      |     Maps    ...",CALIFORNIA,2021-07-20 09:27:47,40.849,-122.336,"12,660 Acres",/incident/7587/,7587,100
O'Connell Fire,Wildfire,"The fire was first reported on Monday, July 12th at 6 am that was...",ARIZONA,2021-07-19 18:37:37,36.003,-112.204,190 Acres,/incident/7661/,7661,100
Bear Fire,Wildfire,The Bear Fire started June 16 about 10 miles south of Hannigan...,ARIZONA,2021-07-19 14:07:56,33.458,-109.392,"24,067 Acres",/incident/7553/,7553,50
Park Lake Fire,Wildfire, A 3-5 acre fire is burning on the east side of Park Lake on the...,MONTANA,2021-07-19 12:01:21,46.448,-112.157,3 Acres,/incident/7673/,7673,0
Fork,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-18 14:09:52,37.702,-119.486,12 Acres,/incident/7610/,7610,100
Clark,Wildfire,There are multiple fires burning in Yosemite National Park...,CALIFORNIA,2021-07-18 12:00:29,37.686,-119.468,0 Acres,/incident/7611/,7611,100
MY Complex,Wildfire,"The MY Complex consists of three wildland fires reported on July 8,...",MONTANA,2021-07-17 07:17:51,46.254,-107.638,"27,811 Acres",/incident/7645/,7645,93
Lyle Hill,Wildfire," The Lyle Hill fire started just NE of Lyle, WA on July 12, 2021....",WASHINGTON,2021-07-16 20:33:30,45.698,-121.271,135 Acres,/incident/7662/,7662,90
Pinnacle Fire,Wildfire,"Pinnacle Fire 100% contained at 3PM July 16,",ARIZONA,2021-07-16 18:32:32,32.865,-110.201,"34,417 Acres",/incident/7523/,7523,100
Telegraph Post-Fire BAER,Burned Area Emergency Response,THREE PHASES OF WILDFIRE RECOVERY  There are three phases of...,ARIZONA,2021-07-16 14:47:09,33.174,-111.008,0 Acres,/incident/7560/,7560,0
Crooked Creek,Wildfire,THIS FIRE IS NO LONGER BEING UPDATED.The Crooked Creek Fire is...,MONTANA,2021-07-16 14:41:51,45.184,-108.42,"4,141 Acres",/incident/7542/,7542,85
Tennant ,Wildfire," YREKA, Calif, July, 10, 2021- As of 6 A.M. July 10th, the Tennant...",CALIFORNIA,2021-07-16 11:50:00,41.665,-122.039,"10,580 Acres",/incident/7584/,7584,100
Middle Fire,Wildfire,"The Middle Fire was first discovered on Tuesday, June 29, 2021, just...",ARIZONA,2021-07-15 20:06:34,34.217,-111.751,"2,792 Acres",/incident/7622/,7622,0
Cedar Basin Fire,Wildfire,"As of Thursday, July 15, 2021 the fire is 100% contained and all...",ARIZONA,2021-07-15 14:56:08,34.825,-113.391,734 Acres,/incident/7642/,7642,100
Cameron Peak Post-Fire BAER,Burned Area Emergency Response,"The Cameron Peak Fire was reported on Thursday, August 13 at...",COLORADO,2021-07-14 15:17:57,40.609,-105.679,0 Acres,/incident/7210/,7210,0
Williams Fork Post-Fire BAER,Burned Area Emergency Response,The Williams Fork Fire was first reported on Aug. 14 at approximately...,COLORADO,2021-07-14 15:03:09,39.783,-106,0 Acres,/incident/7211/,7211,0
East Troublesome Post-Fire BAER,Burned Area Emergency Response,The East Troublesome Fire was reported on the afternoon of October...,COLORADO,2021-07-14 15:02:57,40.25,-105.9,0 Acres,/incident/7267/,7267,0
Burbank,Wildfire,"The Burbank fire, located west of South Badger Pocket Road in Yakima...",WASHINGTON,2021-07-14 10:39:24,46.752,-120.388,"13,000 Acres",/incident/7650/,7650,98
Willow Fire,Wildfire,CURRENT CONDITIONS:The weather is expected to be hotter and dryer...,CALIFORNIA,2021-07-12 13:47:45,36.207,-121.56,"2,877 Acres",/incident/7549/,7549,100
Hassel Fire,Wildfire,"On July 7, 2021, the Astray wildfire was reported on the west zone of...",MINNESOTA,2021-07-12 11:14:46,47.931,-92.134,21 Acres,/incident/7511/,7511,100
Pack Creek,Wildfire,The Pack Creek Fire is 100% contained. Even though the fire is...,UTAH,2021-07-12 10:42:54,38.433,-109.343,"8,952 Acres",/incident/7529/,7529,100
Blue Fire,Wildfire,"The Blue Fire reported around 4:25 this 6/29/2021, with USFS and CAL...",CALIFORNIA,2021-07-12 10:35:10,37.033,-119.258,277 Acres,/incident/7585/,7585,100
S-503,Wildfire, The S-503 Fire is burning in timber and grasses on the Confederated...,OREGON,2021-07-12 10:23:22,45.087,-121.476,"6,822 Acres",/incident/7559/,7559,98
Rattlesnake Fire,Wildfire,"Rattlesnake Fire started on June 30, 2021 and is under a unified...",OREGON,2021-07-12 10:21:42,44.868,-121.07,"5,479 Acres",/incident/7592/,7592,98
Lewis Rock,Wildfire, Fire is burning on Oregon Department of Forestry protected lands...,OREGON,2021-07-11 23:12:20,44.506,-120.128,368 Acres,/incident/7604/,7604,95
Silcott Fire,Wildfire,The Silcott fire started in the area of Silcott Grade Road west of...,WASHINGTON,2021-07-11 14:42:28,46.376,-117.167,"8,633 Acres",/incident/7626/,7626,100
Rafael Fire ,Wildfire,"The Rafael Fire was discovered on June 18, 2021 on the Prescott...",ARIZONA,2021-07-11 12:28:35,34.942,-112.162,"78,065 Acres",/incident/7567/,7567,95
Batterman RD,Wildfire," The Batterman Road Fire started on July 4, 2021 at approximately...",WASHINGTON,2021-07-09 22:24:03,47.409,-120.176,"14,100 Acres",/incident/7603/,7603,100
Bottom Fire,Wildfire,"The Bottom Fire was discovered June 28th, approximately 7 miles west...",ARIZONA,2021-07-09 19:03:45,33.192,-110.261,"6,004 Acres",/incident/7586/,7586,95
Inyo Creek Fire,Wildfire,     Final Update     |     Maps     |   ...,CALIFORNIA,2021-07-09 12:43:27,36.583,-118.214,592 Acres,/incident/7564/,7564,100
Pine Fire,Wildfire,   Thanks to a quick response of firefighters from the Inyo National...,CALIFORNIA,2021-07-09 12:29:00,37.37,-118.679,24 Acres,/incident/7621/,7621,100
Johnson Fire,Wildfire,"The Johnson Fire is 88,918 acres and 75% contained. The fire will...",NEW MEXICO,2021-07-09 11:14:51,33.238,-108.473,"88,918 Acres",/incident/7493/,7493,75
Oil Springs Fire,Wildfire,"July 1, 2021The Oil Springs Fire is 97 percent contained as of the...",COLORADO,2021-07-06 16:20:41,39.744,-108.873,"12,613 Acres",/incident/7569/,7569,99
Mescal Fire,Wildfire," 6/18:  Crews will continue to hold and monitor containment lines,...",ARIZONA,2021-07-06 14:11:55,33.166,-110.664,"72,250 Acres",/incident/7507/,7507,100
Sunset Valley Fire,Wildfire, The Sunset Valley Fire that originally ran 987 acres in the course...,OREGON,2021-07-04 11:38:51,45.573,-121.115,987 Acres,/incident/7597/,7597,85
Wrentham Market,Wildfire,The Wrentham Market Fire began on 06/29 east of Dufur in Wasco...,OREGON,2021-07-04 11:38:39,45.49,-121.006,"7,222 Acres",/incident/7589/,7589,100
Mescal Post-Fire BAER,Burned Area Emergency Response,THREE PHASES OF WILDFIRE RECOVERY  There are three phases of...,ARIZONA,2021-07-03 23:04:24,33.114,-110.596,0 Acres,/incident/7573/,7573,0
Deep Creek Canyon Fire,Wildfire,  Wildfire Information Deep Creek Canyon FireTownsend Ranger...,MONTANA,2021-07-02 16:28:53,46.349,-111.165,"4,648 Acres",/incident/7536/,7536,98
Haystack,Wildfire,"On June 7th, the lightning caused Haystack Fire, located 18 miles...",ALASKA,2021-07-01 12:29:08,65.14,-147.604,927 Acres,/incident/7548/,7548,100
Magic Feather Prescribed Burn,Prescribed Fire," &amp;#183;Firefighters monitored the Magic Feather Prescribed Burn, east...",COLORADO,2021-06-30 13:51:11,40.764,-105.542,"6,329 Acres",/incident/6403/,6403,0
Rock Butte Fires ,Wildfire,&gt;&gt;DAILY ROCK BUTTE FIRES UPDATESROCK BUTTE FIRES - Multiple fires...,ARIZONA,2021-06-28 22:11:13,34.995,-112.432,802 Acres,/incident/7556/,7556,80
Wild Cow Fire,Wildfire,"June 28, 2021This is the final update for the Wild Cow Fire.  The...",COLORADO,2021-06-28 18:57:39,39.525,-108.908,560 Acres,/incident/7575/,7575,100
Cutoff Fire,Wildfire,"The Cutoff Fire is currently burning on private, Fremont-Winema...",OREGON,2021-06-28 11:02:50,42.285,-121.402,"1,288 Acres",/incident/7561/,7561,96
Bear,Wildfire,"June 27, 2021 - Last planned updated. The Bear Creek Fire is being...",UTAH,2021-06-28 09:28:53,39.739,-110.898,"12,174 Acres",/incident/7530/,7530,93
Bennion Creek,Wildfire,"As of Monday, June 28, 2021, there are no area and no road closures...",UTAH,2021-06-28 09:26:31,39.869,-111.228,"8,313 Acres",/incident/7518/,7518,94
Alamo Fire ,Wildfire,"The Alamo Fire was reported on Sunday, June 20, 2021 at 1 pm.  The...",ARIZONA,2021-06-26 11:54:13,31.36,-111.149,"4,953 Acres",/incident/7570/,7570,90
Mojave,Wildfire,"On Thursday June 17, thunderstorms with dry lightning moved through...",CALIFORNIA,2021-06-25 00:07:43,35.343,-115.783,"2,490 Acres",/incident/7555/,7555,95
Rincon Fire,Wildfire,"The Rincon Fire was started by lightning June 11, 2021. It is burning...",NEW MEXICO,2021-06-24 16:11:56,35.909,-105.533,533 Acres,/incident/7527/,7527,0
Dairy Fire,Wildfire,"The Dairy Fire, located south of Red Bluff adjacent to the Sacramento...",CALIFORNIA,2021-06-23 19:53:30,40.106,-122.137,165 Acres,/incident/7546/,7546,100
Trail Canyon,Wildfire,The Trail Canyon Fire burned across 881 acres on Ute Mountain Ute...,COLORADO,2021-06-23 18:51:55,37.183,-108.341,881 Acres,/incident/7557/,7557,90
Flatt,Wildfire, Today will be the final update for the Flatt Fire. Yesterday’s...,UTAH,2021-06-23 10:20:30,37.636,-113.801,"14,379 Acres",/incident/7551/,7551,70
Heavy Fire,Wildfire,"The Heavy Fire was reported on Wednesday afternoon on June 16,...",ARIZONA,2021-06-22 21:42:11,31.859,-110.777,104 Acres,/incident/7544/,7544,100
Mountain Fire,Wildfire,"The Mountain Fire was discovered around 2 a.m. on Friday, June 18. It...",CALIFORNIA,2021-06-22 13:39:54,36.098,-118.772,123 Acres,/incident/7550/,7550,100
Three Rivers Post-Fire BAER,Burned Area Emergency Response,Three Phases of Wildfire RecoveryFire Suppression Repair is a series...,NEW MEXICO,2021-06-21 12:16:52,33.985,-105.851,"5,854 Acres",/incident/7483/,7483,100
Poso Fire,Wildfire, The Poso Fire on the El Rito Ranger District on the Carson National...,NEW MEXICO,2021-06-20 14:04:49,36.477,-106.204,"2,057 Acres",/incident/7520/,7520,55
Moore Fire,Wildfire, The Moore fire started by lightning June 16. It is located 12 miles...,ARIZONA,2021-06-20 10:08:02,33.352,-109.086,400 Acres,/incident/7554/,7554,0
Hobo Fire,Wildfire,The Hobo Fire started by lightning on June 4. It is located two miles...,ARIZONA,2021-06-19 17:45:34,33.377,-109.137,600 Acres,/incident/7552/,7552,50
Vosburg Pike,Wildfire,The Vosburg Pike Fire has been burning on Bureau of Land Management...,COLORADO,2021-06-18 19:13:25,37.285,-107.702,67 Acres,/incident/7543/,7543,100
Yankee Fire,Wildfire,6/17/2021 5:00 p.m. Update Per IC's: Yankee fire is 95% contained...,CALIFORNIA,2021-06-17 19:07:30,35.651,-118.441,20 Acres,/incident/7541/,7541,95
Shamrock Fire,Wildfire,"The Shamrock Fire was reported on Thursday, June 9 just before...",ARIZONA,2021-06-15 10:09:47,31.4,-110.755,"1,104 Acres",/incident/7522/,7522,95
Joseph Canyon Fire,Wildfire, The Joseph Canyon Fire was one of multiple ignitions resulting from...,OREGON,2021-06-11 10:36:24,45.989,-117.081,"7,610 Acres",/incident/7513/,7513,95
Wolf Draw,Wildfire," Wolf Draw Fire Update – June 9, 2021 This will be the last update...",NEW MEXICO,2021-06-09 17:35:41,36.471,-106.929,712 Acres,/incident/7504/,7504,85
Wilson Creek Fire,Wildfire," The 1,608-acre Wilson Creek Fire on Mt. Wilson, about 15 miles...",NEVADA,2021-06-08 17:58:36,38.25,-114.381,"1,608 Acres",/incident/7502/,7502,100
Warren Fire,Wildfire,"The Warren Fire was contained at 1,400 acres on June 7 at",ARIZONA,2021-06-07 16:27:05,31.795,-109.169,"1,400 Acres",/incident/7503/,7503,100
Harshaw Fire,Wildfire,The Harshaw Fire was contained at 149 acres on June 3 at,ARIZONA,2021-06-07 16:25:32,31.531,-110.686,149 Acres,/incident/7506/,7506,100
Dog Fire,Wildfire,Daily Update| Fire Map | Closure Map | Fire RestrictionsThe Dog...,TEXAS,2021-06-04 17:01:25,31.936,-104.84,"1,959 Acres",/incident/7492/,7492,40
McDonald Tank Fire,Wildfire,The McDonald Tank fire is burning south of Tonto Lake near the Black...,ARIZONA,2021-06-04 12:26:33,33.623,-109.571,"3,550 Acres",/incident/7501/,7501,95
Warsaw Fire,Wildfire,"The Warsaw Fire was reported on Sunday, May 16th at 4:30 pm.  The...",ARIZONA,2021-05-31 12:34:15,31.418,-111.283,950 Acres,/incident/7489/,7489,100
Boggy Creek,Wildfire,The Boggy Creek fire is in steep rugged terrain in an area with heavy...,ARIZONA,2021-05-30 16:31:37,33.744,-109.444,"2,945 Acres",/incident/7499/,7499,70
Cuervito Fire,Wildfire,"Quiet Day on Cuervito Fire on SFNF SANTA FE, NM – May 19, 2021 –...",NEW MEXICO,2021-05-27 17:34:34,35.534,-105.501,"1,621 Acres",/incident/7478/,7478,0
Elk,Wildfire,"The Elk Fire was reported on May 15, 2021 at 2:20 P.M.. The fire is...",IDAHO,2021-05-16 14:36:01,44.297,-115.044,0 Acres,/incident/7487/,7487,0
Owens Fire ,Wildfire," The Owens Fire was reported at 2:02 pm on Saturday, May 1 in the...",CALIFORNIA,2021-05-05 12:59:21,35.712,-117.916,"1,512 Acres",/incident/7444/,7444,85
Hoosier National Forest Prescribed Burns,Prescribed Fire,The U.S. Forest Service will soon conduct prescribed burns to...,INDIANA,2021-04-29 14:38:53,38.556,-86.47,0 Acres,/incident/6666/,6666,0
